SRO	Syllabics
# SET ONE (3-29)
kiwâpamâw cî atim îtê	ᑭᐚᐸᒫᐤ ᒌ ᐊᑎᒼ ᐄᑌ
ê-kî-mâtatoskêyân otâkosîhk.	ᐁ ᑮ ᒫᑕᑐᐢᑫᔮᐣ ᐅᑖᑯᓰᕽ᙮
konit ê-nanamipayiyân niya	ᑯᓂᐟ ᐁ ᓇᓇᒥᐸᔨᔮᐣ ᓂᔭ
kotak mîna mâna ê-kî-wîcêwâyâhk nâpêw aya	ᑯᑕᐠ ᒦᓇ ᒫᓇ ᐁ ᑮ ᐑᒉᐚᔮᕽ ᓈᐯᐤ ᐊᔭ
iyikohk ê-kî-âyimahk mâna kayâs	ᐃᔨᑯᕽ ᐁ ᑮ ᐋᔨᒪᕽ ᒫᓇ ᑲᔮᐢ
piko kîkway ê-kî-miywâsik ê-nipahtâhk	ᐱᑯ ᑮᑿᕀ ᐁ ᑮ ᒥᔼᓯᐠ ᐁ ᓂᐸᐦᑖᕽ
isiyîhkâsow yêkawiskâwikamâhk ohci.	ᐃᓯᔩᐦᑳᓱᐤ ᔦᑲᐏᐢᑳᐏᑲᒫᕽ ᐅᐦᒋ᙮
nâpêw atimwa pôni-sâkihêw	ᓈᐯᐤ ᐊᑎᒷ ᐴᓂ ᓵᑭᐦᐁᐤ
kâ-kitâpamit sôskwât iskwêw	ᑳ ᑭᑖᐸᒥᐟ ᓲᐢᒁᐟ ᐃᐢᑵᐤ
ê-kî-nôhte-wa-wâpahtamân ôma masinahikan.	ᐁ ᑮ ᓅᐦᑌ ᐚᐸᐦᑕᒫᐣ ᐆᒪ ᒪᓯᓇᐦᐃᑲᐣ᙮
ta-nitonikâtêk kîkway	ᑕ ᓂᑐᓂᑳᑌᐠ ᑮᑿᕀ
âsay mîna wâpahki niwî-âwacipitên.	ᐋᓴᕀ ᒦᓇ ᐚᐸᐦᑭ ᓂᐑ ᐋᐘᒋᐱᑌᐣ᙮
anihi mîna ayinânêwi-misit kâ-kîskatahikâtêki	ᐊᓂᐦᐃ ᒦᓇ ᐊᔨᓈᓀᐏ ᒥᓯᐟ ᑳ ᑮᐢᑲᑕᐦᐃᑳᑌᑭ
âsay ê-môcikipêyân mitoni.	ᐋᓴᕀ ᐁ ᒨᒋᑭᐯᔮᐣ ᒥᑐᓂ᙮
kêyâpic cî mâna ê-mônahaskwêt wiya	ᑫᔮᐱᐨ ᒌ ᒫᓇ ᐁ ᒨᓇᐦᐊᐢᑵᐟ ᐏᔭ
nîci-nônimâkan namoya wêcîpwayân	ᓃᒋ ᓅᓂᒫᑲᐣ ᓇᒧᔭ ᐍᒌᑅᔮᐣ
kôhkom pâh-pîcicîw	ᑰᐦᑯᒼ ᐹᐦ ᐲᒋᒌᐤ
mêcawâkanis twêhototam ôcêw.	ᒣᒐᐚᑲᓂᐢ ᑘᐦᐅᑐᑕᒼ ᐆᒉᐤ᙮
tâspwâw wâkâs pa-pwêyakinêw.	ᑖᐢᑇᐤ ᐚᑳᐢ ᐸ ᐻᔭᑭᓀᐤ᙮
twâhipân sêhispwâkanân	ᑤᐦᐃᐹᐣ ᓭᐦᐃᐢᑇᑲᓈᐣ
câh. tôhkapiw kinwês	ᒑᐦ᙮ ᑑᐦᑲᐱᐤ ᑭᓊᐢ
cohcôsimâpôs pohciwêpinam mwêstas	ᒍᐦᒎᓯᒫᐴᐢ ᐳᐦᒋᐍᐱᓇᒼ ᒭᐢᑕᐢ
ca miyo-itâtisiw	ᒐ ᒥᔪ ᐃᑖᑎᓯᐤ
pahkêkinwa namwâc nikî-miywêyihtênân	ᐸᐦᑫᑭᓌ ᓇᒹᐨ ᓂᑮ ᒥᔰᔨᐦᑌᓈᐣ
têpakohp wâposwak ê-kî-kisiswâyâhkik	ᑌᐸᑯᐦᑊ ᐚᐳᔁᐠ ᐁ ᑮ ᑭᓯᔃᔮᐦᑭᐠ
kiyôtêw êkwa ê-wîcôhkamawak	ᑭᔫᑌᐤ ᐁᑿ ᐁ ᐑᒎᐦᑲᒪᐘᐠ
kahkiyaw awiyak ê-mâmawohkamâtoyâhk.	ᑲᐦᑭᔭᐤ ᐊᐏᔭᐠ ᐁ ᒫᒪᐓᐦᑲᒫᑐᔮᕽ᙮

#SET TWO (32-58)
ê-kî-nôhte-mâmawôpayiyâhk kihci-awasi-otâkosîhk	ᐁ ᑮ ᓅᐦᑌ ᒫᒪᐕᐸᔨᔮᕽ ᑭᐦᒋ ᐊᐘᓯ ᐅᑖᑯᓰᕽ
